Property_Id,Title,Label,Type,Location,Baths,Area,Purpose,Bedroom(s),Description,Main Features,Rooms,Business and Communication,Healthcare Recreational,Nearby Locations and Other Facilities,Other Facilities,Popular,Source,Time Stamp
685,Bungalow Is Available For Sale,"Gulshan-e-Iqbal Town, Karachi, Sindh",House,"Gulshan-e-Iqbal Town, Karachi, Sindh",-,16.8 Marla,For Sale,-,Ideal Location Well Maintained 2 Sided Corner Ground + 13 Bed + 1master BedNear Wasim BaghPrice NegotiableIdeal Location. Reasonable Price. It Is Sure To Be A Profitable Deal For Any Genuine Client. For More Information Please Contact. Please Mention Zameen. com While Calling., , , , , , ,hot,Karachi-2-44,5/19/2019 1:19
1651,Brand New Double Unit House For Sale At Good Location,"Allama Iqbal Town - Neelam Block, Allama Iqbal Town, Lahore, Punjab",House,"Allama Iqbal Town, Lahore, Punjab",5,5 Marla,For Sale,5,"A nice and beautifully built 5 Marla House is up for sale. Interested buyers can visit the House in Allama Iqbal Town - Neelam Block Lahore. Features:5 bed Attached bath  Double kitchen Double TV loungeDrawing roomDining roomStore  Big porch for CorollaThe House boasts excellent design and also features facilities that guarantee a comfortable, convenient lifestyle. We recommend you book an appointment ASAP to visit the location because at this price of Rs 16,500,000, you cant find such a fine deal anywhere else!", ," Bedrooms: 5 , Bathrooms: 5 , Drawing Room , Dining Room , Kitchens: 2", , , , ,super hot,Lahore-1-6,3/31/2019 11:00
87,House For Sale At Prime Location In Lahore,"Sabzazar Scheme - Block A, Sabzazar Scheme, Lahore, Punjab",House,"Sabzazar Scheme, Lahore, Punjab",6,12 Marla,For Sale,4,"12 marla fully separate double storey house for sale. Location: Sabzazar, Lahore. Near to Liaqat chowk Gated street. Walking distance from 2 metro stationsIdeal Location. Having 5 beds, 6 baths, 2 kitchens, 2 drawing rooms, 2 dinning rooms, 1 servant quarter, 1 basement room, 3 cars parking space, 24 hours security. both portions can have separate access All necessities available. Ideal for brothers. It also has spacious  and is available for Rs 24,500,000. Serious investors are requested to contact us for further details."," Parking Spaces: 3 , Flooring , Waste Disposal , Floors: 2 , Other Main Features"," Bedrooms: 5 , Bathrooms: 7 , Servant Quarters: 1 , Drawing Room , Dining Room , Kitchens: 2 , Store Rooms: 1"," Broadband Internet Access , Satellite or Cable TV Ready", , , Security Staff,super hot,Lahore-1-36,3/31/2019 20:59
3000,Sd House Is Available For Sale,"Falcon Complex New Malir, Malir, Karachi, Sindh",House,"Malir, Karachi, Sindh",4,14 Marla,For Sale,4,"We Are Offering You A Chance To Get Your Hands On A Gorgeous 350 Square Yards House In , Falcon Complex New Malir For Sale. The House Has A Good Location And A Very Fine Design As Well As A Modern Interior. Our Demand Is 5 Crore 80 Lac Pkr (pakistan). Give Us A Call To Visit The Site."," Built in year: 2018 , Parking Spaces: 1 , Double Glazed Windows , Central Air Conditioning , Central Heating , Flooring , Electricity Backup , Waste Disposal , Floors , Other Main Features , Furnished"," Bedrooms: 4 , Bathrooms: 4 , Drawing Room , Dining Room , Kitchens: 1 , Study Room , Prayer Room , Powder Room  , Gym , Store Rooms , Steam Room , Lounge or Sitting Room , Laundry Room , Other Rooms"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom , Other Business and Communication Facilities"," Lawn or Garden , Swimming Pool , Sauna , Jacuzzi , Other Healthcare and Recreation Facilities"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places"," Maintenance Staff , Security Staff , Facilities for Disabled , Other Facilities",hot,Karachi-2-37,5/19/2019 0:46
1597,10 Marla Brand New Double Unit House For Sale In PWD Islamabad,"PWD Housing Scheme, Islamabad, Islamabad Capital",House,"PWD Housing Scheme, Islamabad, Islamabad Capital",4,10 Marla,For Sale,4,Brand New House04 Bedrooms + 04 Attached Bathrooms02 Kitchens02 Drawing RoomsPlease Feel Free To Contact With Us For Further Details.," Parking Spaces , Waste Disposal"," Bedrooms: 04 , Bathrooms: 04 , Drawing Room , Dining Room , Kitchens: 02"," Broadband Internet Access , Satellite or Cable TV Ready", ," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants", ,,Islamabad-3-20,3/31/2019 23:31
1071,Precinct 10 Villa For Sale In Bahria Town Karachi,"Bahria Town - Precinct 10, Bahria Town Karachi, Karachi, Sindh",House,"Bahria Town Karachi, Karachi, Sindh",3,8 Marla,For Sale,3,"ItÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs a great investment option for anyone looking to invest in Bahria Karachi. Bahria Town Karachi comes with world class amenities and some amazing tourist attractions like full size replica of Taj Mahal, Central Park, Carnival, Dancing Fountain, Eiffel Tower, Rafi Cricket Stadium and much more. Please note that more options of 125 plots, apartments and villas are also available in different blocks of Bahria Town Karachi. Bahria Town Karachi is a master-planned gated community which promises the international standards of infrastructure and state-of-the-art amenities to its residents. Here are some of the features of Bahria Town KarachiÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ World class security with 24/7 SurveillanceÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Commercial areas, Gold-Class cinemas, International standard hospitalsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ State-of- the-art sports facilities, Community sports club & ZooÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ World-class schools, colleges and International UniversityÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ International theme park, Play-land and water-ridesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Monuments of Wonders of the world like Eiffel Tower, Taj-Mahal and Statue of LibertyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Grand Jamia Mosque with capacity of about 1 millionÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ 5-star international hotel & USGA standard golf courseÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Grid station & telephone-exchangeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ Transport system from Bahria Town to City CentreÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥ 100 % backup power (No Load-shedding)And much moreÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂTo get more information about this property and for other investment options in Bahria Projects, please contact Amjad Associates."," Flooring , Electricity Backup , Waste Disposal"," Servant Quarters: 1 , Drawing Room , Dining Room , Kitchens: 1 , Study Room , Prayer Room , Powder Room  , Store Rooms: 1 , Lounge or Sitting Room , Laundry Room", , , , ,,Karachi-2-23,5/19/2019 0:32
1092,HOUSE FOR SALE GHOURI TOWN PH5,"Ghauri Town Phase 5, Ghauri Town, Islamabad, Islamabad Capital",House,"Ghauri Town, Islamabad, Islamabad Capital",7,6 Marla,For Sale,5,6 Marla Modern 2. 5 Storey Well Constructed House at a Peaceful Location in Ghauri town Phase 5B. Solid construction and Beautiful FinishingExcellent Woodwork Quality Fittings And Stylish KitchensNear to Masjid and Commercial. Features of House> 2 Independent portions (also suitable for renting out)> 5 Spacious bedrooms> 5 Bathrooms> 2 Stylish kitchens> 2 Luxury Drawing rooms> Entrance lobby with stairs> Parking space for 1 car> 30 Feet Wide Street (120 feet wide main road)> Near To Masjid and Commercial> Near to Schools Hospitals Shopping Malls > Restaurants and Public Transport> Security & Maintenance Staff. We Also Have Different VeritiesIf You Want To Live In An Environment Which Is Absolutely Secured And Peaceful Then It Is The Right Time And The Right Place To Invest Your Money. Grab This Auspicious Opportunity To Execute Your Dreams Into Reality, , , , , , ,hot,Islamabad-3-33,3/31/2019 23:47
250,Brand New 10Marla Stylish House in Awais Karni Block Sec B Bahria Town Lahore,"Bahria Town - Awais Qarni Block, Bahria Town - Sector B, Bahria Town, Lahore, Punjab",House,"Bahria Town, Lahore, Punjab",7,10 Marla,For Sale,5,"Specs:5 bed rooms with attached Wash Room, all imported Spanish Tiles2 Jacuzzi3 Out Class Luxury Kitchen - American Style 2 TV Lounge - Stylish & Superfluity2 Spacious Drawing Rooms with Dining 1 Powder Room1 Multipurpose Stores1 Servant Quarters1 Lush Green Huge Lawn 1 Large Car PorchSecurity Alarm System, Complete Building24 hours light Backup & SecurityÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ. . Gas & Water AvailableFully Imported Tiles on Flooring . . . . Solid Wood Work. . . Out class finishingThe house is looks like a dream House. . . . If you want to buy ideal house, this is the best HouseYour Lifestyle Destination _ Bahria TownBrief Into About CompanyReMark Real Estate & Marketing Offers Wide Range of Properties in Approved Housing Schemes From all Over the Pakistan. We have Professional Realtors Team who are Committed to Provide Excellent Services, Consultancy Regarding Sale/Purchase/Investment in Short Term or Long Term to Our Valuable Client Base Nation Wide or Overseas. We are Authorized Dealer of Bahria Town All Projects. Sector BProject Attraction: In the heart of Bahria Town Lahore, with all features & facilities just few minutes drive away. Project Type: Fully developed sector with complete infrastructure. Project Status: The project has been fully completed and handed over to the owners. Families have moved in and are enjoying the amazing lifestyle. Massive numbers of houses are under construction to be occupied soon. Location:  Next to the Executive Lodges and Safari Villas, Sector B benefits from its strategic location as it is being placed in the Heart of Bahria Town. All modern facilities and amenities in Bahria Town are conveniently located just few minutes drive away from Sector B. Dotted with green parks and playgrounds, this is the perfect escape to solace. A fully contained complete infrastructure with underground provision of cables and utilities makes it the first of its kind in Pakistan. FeaturesÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	SchoolÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	HospitalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Commercial AreaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	MosqueÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Bird SanctuaryÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Wide Road NetworkÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Post OfficeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	ZooÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	CinemaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Depilex Saloon for Males & FemalesBlocks In Sector B:ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Al-Razi Heights ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Bahria SpringsÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Ali BlockÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Awais Qarni BlockÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Executive Lodges ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Ghouri BlockÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Meadows VillasÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Safari VillasÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Shaheen BlockÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Shaheen Block ExtensionÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Takbeer BlockÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Usman BlockÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥	Umar BlockFor More Information of Houses, Plots & Commercial for Investment, Residential & Rental Purpose feel free to Contact Us: Call/Whats app/Email 24/7"," Built in year: 2019 , Parking Spaces , Flooring , Electricity Backup , Waste Disposal , Floors: 3 , Other Main Features"," Bedrooms: 5 , Bathrooms: 7 , Servant Quarters: 1 , Drawing Room , Dining Room , Kitchens: 2 , Powder Room  , Store Rooms: 1 , Laundry Room", ," Lawn or Garden , Jacuzzi"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service , Other Nearby Places", ,hot,Lahore-1-38,3/31/2019 21:00
2460,Bahria Homes - 200 Sq Yd 3 Bedroom Villa Without Key Vip Location For Sale,"Bahria Town - Precinct 10, Bahria Town Karachi, Karachi, Sindh",House,"Bahria Town Karachi, Karachi, Sindh",3,8 Marla,For Sale,3,FACILITIES & AMENITIESGym Rooftop Swimming Pool24/7 Power BackupTwo Basement Parking FloorsService ElevatorsMaintenance & Security StaffWaste Disposal FacilityNEARBY ATTRACTIONSTheme ParkSaudi German HospitalGreen Valley Super MartCountryÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂs Largest Cricket StadiumUSGA Standard Golf CourseRoots Millennium SchoolGrand Jamia MosqueCine Gold CinemaSafari ParkDolphin Arena," Built in year: 2018 , Parking Spaces: 1 , Double Glazed Windows , Central Air Conditioning , Central Heating , Flooring , Electricity Backup , Waste Disposal , Floors: 1"," Bedrooms: 3 , Bathrooms: 3 , Servant Quarters: 1 , Drawing Room , Dining Room , Kitchens: 1 , Study Room , Prayer Room , Powder Room  , Gym , Store Rooms: 1 , Steam Room , Lounge or Sitting Room , Laundry Room"," Broadband Internet Access , Satellite or Cable TV Ready , Intercom"," Lawn or Garden , Swimming Pool , Sauna , Jacuzzi"," Nearby Schools , Nearby Hospitals , Nearby Shopping Malls , Nearby Restaurants , Distance From Airport (kms) , Nearby Public Transport Service"," Maintenance Staff , Security Staff , Facilities for Disabled",hot,Karachi-2-18,5/19/2019 0:27
2118,05 Marla Villas Available at Easy Instalments,"Bahria Enclave, Bahria Town, Islamabad, Islamabad Capital",House,"Bahria Town, Islamabad, Islamabad Capital",4,5 Marla,For Sale,3,FootHill's Villas are Located at  Sector B01 / B02 Prime Location in Bahria Enclave Islamabad. 05 Marla's Villas 12 &18 Months Instalments Plan. Covered Area 2100 ( Approx ) Spacious 03 & )4 Bed Rooms with Servant For Further Information Please Contact. IMRAN AKHTAR, , , , , , ,hot,Islamabad-3-48,04/01/2019 00:01
